0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.9588616301699384,0.6937030872644394,-1.5461555926021198,1.1142541217595254,-2.137506957862742,0.40130139061209213,1.0780892696876707,1.5417775275184236,-0.3716536054719093,-0.13605254972713013,0.7241717472759807,-1.5146129177179244,0.8662930464153621,-0.6656906674733776,-1.2362838068687574,-0.8162082767130917,1.0855275695087454,0.9911047960411389,3.2792692558556547,1.3641401998190064
-0.8284221176542121,0.09656750972236644,-0.4711086911031206,1.7312180464521658,0.3668755191621854,-2.0182604592435722,-0.6266967445071764,1.1314954186066333,-1.0293291740480874,-0.09723026440082204,-0.31883202384258746,1.3152910117197374,-1.9354987664220253,-0.6225413929831606,0.34668315188458526,-1.13331655290469,1.1314623113799576,1.612821648954173,-0.34518886666552473,0.690715398439044
0.43756679601567655,1.6659187222858745,0.8975150850571433,1.2728611406858104,2.0564876434887376,0.46254161249064274,0.7193475968560412,0.7094977713944918,1.1778884771798577,0.13755601671673545,-0.164384254439391,-1.5789925882320486,0.4075069412744832,-0.7550049994812568,-1.3473128736207562,-0.9356042274628246,-0.5968389724390091,-0.3641741864861249,-0.8146343764774554,-1.0807556114010057
-0.9660380245945152,0.09300070555713119,0.3022691550928396,-2.6343633213382125,0.5165812826141329,-0.0129341061798116,0.6509843320988636,0.47193991873778024,2.0104311949166025,0.1445782020585727,-0.6059845414141389,-0.24034574904491243,-0.07534335326914894,0.6189553104928301,-0.7883580550721534,0.5929645806448716,0.4456047052136315,1.0343980693535975,0.3064709844356967,-0.8485254266861962
-1.884024226040985,0.655340338995763,1.7251453284838514,0.6167115855020953,0.3607257522768466,-1.7502118313162622,0.7555825081329569,-0.747962888626865,-0.10116462033152862,0.12039580200626468,1.0208861375172131,-0.22175974637551343,-0.7414398053171503,-2.793995552619778,0.009397614547899906,1.726331446943419,0.1870066842210324,0.8044895263401547,1.760622193642954,-1.367171171373512
-0.15203053256510413,-0.9998132122716805,-1.402062880300442,-0.21624866449465205,0.574575312915324,-0.3053146289963853,-0.4356068740218892,-1.1066263939660963,-1.3752293010239165,-0.18658419011606348,-0.9340330747279445,-0.41220340838396113,0.36907855429236275,-0.2138457600722815,2.115874464784359,1.704996212320862,-1.1188107779521712,0.23328010354672432,-0.9207707331572905,1.5487457172327077
0.44882343879218783,-1.9169067596837694,0.9050056089081157,-1.5256989430362569,-1.12579722635902,0.7220020800250088,-0.051153710429421344,-0.12555129393943903,0.9563604571418642,0.12461790298074947,-1.327590569612879,0.9193196301378653,1.0712149506918902,0.6334746199864254,0.9443442490790247,-1.3779174725927197,-2.496654181453548,-1.1219277291369343,0.36831377676626414,-1.0203072794608763
1.1058159933638598,0.7803136598221551,0.5016986492471986,-1.709957700580836,0.8012712022312064,1.4964752244636328,-0.028016897163526122,0.8937295492209674,-0.329413540399367,0.01674801192160335,1.0141299097294774,0.7427401759171987,-1.6534875387493173,0.035212652765771915,-0.8590726804483727,0.37632100004552155,-0.20316040192496831,-0.12197725393013839,0.2135363429766491,-0.3075177095742076
-1.9324132712718975,-0.9727210121713037,-1.7479018504920583,-1.0943556174542024,-1.049879076627885,-1.108480826961325,-1.2359621559812253,-0.8054800950066459,1.1518404157335536,-0.05809538092895553,-1.1395324782437601,-0.9842944573984057,0.8280302597268228,0.20023891341945615,-0.4438931347283132,-0.07872898071421061,-0.5242960560992539,-0.15362408826187013,-1.688079382205893,1.0701283582905772
2.138997848601136,-0.4467462579753873,0.22199733702604107,-1.5881533248874589,-1.0378682974011233,0.11319737262367788,0.4260109436272882,1.4546352218672192,-2.175899069065227,-0.11619289090768568,-0.16845074365822163,-1.6766844194515529,-0.5285735206221325,1.3557611525120745,-1.3541550313789723,-0.37995869533886806,0.6762882500564332,0.8807238336249111,-0.10129192789538763,0.4734987730918917
0.600052808013646,-1.9214298191403048,-0.9184199976748889,-0.47078683543103106,0.4762123985211006,-0.7502694681202267,-1.1372788872943416,1.8712476620572058,0.5747378431327488,-0.032381890404074264,0.20285486900442184,0.6258643241227236,0.28204702783792385,1.3638781614139661,0.5298567649118577,-0.7241739175722965,-1.2681752406932885,-2.1332008155462385,0.28676877202606815,0.5714437698330871
-0.012263775025313802,-1.0875799962182053,0.231182134433206,1.3767310426457462,-1.7783934862669015,0.49925495121393415,0.618732051422683,-0.7794136017801315,0.01880595231130444,0.01810430954616674,-1.6324246986631454,-0.9744949219239635,2.445912543382842,2.213815352779261,0.3956596787384386,-0.009687095901863535,-1.2956691975160683,-1.195489136271621,-0.32989015121478804,-0.19292827382991948
-1.449502488704846,1.1859735188567426,-1.6777702377954493,0.18901378150812223,0.7035234283985816,-0.8119250182777576,-1.663049581385079,1.5528791657199281,1.730400812182854,-0.017725254600563612,0.9934671333848533,1.103415138288474,1.4667609235520265,-0.2320357924691619,-0.3235258296227833,0.2888163712543744,-1.1700612183468495,-0.5731422457047431,-0.2889967779289153,0.8395947893305258
1.64291099848894,1.1179132959316898,0.8829138839049286,-0.6000243515905059,0.05811034597580881,0.2587142961911527,1.1447618337780292,-1.1124344047855166,-0.8281883759090981,0.014345996205293976,0.1479063572984533,-1.4625577918342492,-0.8268128997828965,-0.8032556020244086,-1.6939966898484884,-1.317601600439286,-0.10677588941401357,0.6841796574369305,0.4254005230481608,-0.46657857573153694
-0.9090831571123912,-1.8439704036320024,1.2769797886080252,1.4897038669334566,1.7989168675483562,-0.13159400673209637,0.682182822019781,0.9026296725899167,0.7664595526621854,0.14034359146123052,-0.32309311222891035,-2.1743904040404836,0.523022182215812,-1.8417199824659864,2.539619846483045,0.2758497430078984,-0.33139532272352296,-1.4587433309105997,-0.2393662447983001,-1.2646250188131782
0.8465525516043511,-0.3217481296961754,-1.1683537778367696,-0.6257478661258341,-0.21506976359809185,0.39420276905877877,2.1507666432807415,-0.3267193740729922,1.2896683435083132,-0.007188662731634344,0.4547338006330204,1.891575613876417,-0.8542013631702539,-1.3923707299509587,-0.9504376209688966,-0.11800501248157774,-0.20870772086252617,0.5593187806962265,-0.2788198929216184,0.5592496890714498
0.38429717141387615,-0.6858797647384247,-0.7393582058857986,-2.0915812096915216,-0.38616451247500677,-0.8814969560154381,-0.5593936229073321,2.80867922907657,1.2209728292358426,0.020099588996708186,0.3874621293484944,0.7350834593308707,-0.8897376387145413,-0.6542151534827395,-0.48132022828259313,0.1273642357124367,0.40598768945867747,0.051095514996385434,-0.269434114650662,0.23234532757237425
2.368405430524384,0.14666195168824162,0.6881514351636948,-0.10173491620438901,1.4878041937323534,0.7119019302895414,-1.0618292283202575,-2.3228941462537254,1.21773412869959,0.12462326287576084,0.8929187197801965,-0.021110597859998987,-0.2413705858168617,-1.3176594946009235,-1.0530445971460687,0.42996421751359076,-1.0523584566835018,0.7169617495043776,-1.8264071454598942,-0.9231134230889456
0.5652090353726533,-0.25687367946892403,1.789071961392757,0.999651593821641,-0.8002994628057671,-1.9999748532622563,-1.0939801661612254,0.3527560932929948,0.06776253597606541,0.13537044123761535,0.1713483891279783,-0.40452448633665733,-0.3966907649581679,2.764372276751555,-0.37123581515694454,2.778549322273629,-1.064701732596179,-1.6229993161026741,-0.4113932193026289,-1.4696807867800374
1.7042187940393658,0.31247885475703147,1.5596352736300574,0.33623914757291684,1.800197171779361,1.6480087828076835,-0.865175431242107,0.7724817217514587,-1.7066253825898559,0.010506530809631667,0.021969803345086608,-0.14791059406521084,-0.3782695175209816,0.6837359357902447,0.8248412498895921,-0.25718826137447887,0.3610613262691026,0.05150062462840833,-1.331846062060938,-0.7510320441902171
1.1098516616336274,-0.018824461250059217,-0.35301139477563803,-0.8696473526038042,0.6053271175641514,1.1184852298805543,1.520121407302958,2.696422235896335,-1.0108317435344225,-0.08744054398271711,1.1809099464247084,-0.6178158856070154,0.6918394523200032,-0.12959534083864524,-0.8437446665195941,-0.07082778069551604,-1.368009291796542,0.535543066826836,1.288909572639662,0.5894902368171675
0.5762241592928413,-0.2783174968929219,-0.9501696245250957,0.6994944701409169,-1.36348643813715,-0.08288305688899132,0.6769199860757237,1.0721914284831982,0.9297767380184234,-0.013094666871477983,1.3931376155251591,1.2387279976316452,0.6999204669913912,-0.24291976105733726,-0.9409412257838149,-0.19462049692372252,-0.05258896495922548,-0.6991571462210153,0.05315151292583321,0.4905595977979711
-0.1987814095366592,0.7517661955452204,1.818253062152934,0.5381299675441595,1.3828919831775148,-0.9245770686989953,-0.918155966130952,0.48063037361947913,-0.22345711421558256,0.11978039259186918,0.3141200982920356,-0.5528573257658838,-0.4269076778769004,0.38938591712844967,1.1071809901443193,2.4518126985639825,0.6389358772321603,-1.9562901901864553,0.7101601099496782,-1.4058783323615252
